6/28/2015 15:20,16,32,1020,-88,75,3.23,0
7/18/2015 3:00,16,32,1008,-153,101,3.22,1
7/18/2015 3:30,16,32,1008,-153,101,3.22,1
7/18/2015 4:00,16,32,1008,-153,101,3.22,1
7/18/2015 5:00,16,32,1008,-153,100,3.22,1
7/18/2015 6:30,16,32,1008,-154,101,3.21,1
7/18/2015 8:30,16,32,1008,-154,100,3.22,1
7/18/2015 10:30,16,32,1008,-155,100,3.2,1
7/18/2015 11:00,16,32,1008,-155,100,3.22,1
7/18/2015 12:00,16,32,1008,-155,100,3.2,1
7/18/2015 12:30,16,32,1008,-155,100,3.21,1
7/18/2015 13:00,16,32,1007,-155,100,3.22,1
7/18/2015 13:30,16,32,1008,-155,99,3.22,1
7/18/2015 14:00,16,32,1007,-155,100,3.22,1
7/18/2015 14:30,16,32,1008,-155,100,3.21,1
7/18/2015 15:00,16,32,1008,-156,100,3.2,1
7/18/2015 15:30,16,32,1008,-156,100,3.21,1
7/18/2015 16:00,16,32,1007,-156,99,3.2,1
7/18/2015 16:30,16,32,1008,-156,100,3.22,1
7/18/2015 17:30,16,32,1008,-156,100,3.21,1
7/18/2015 18:00,16,32,1007,-156,100,3.22,1
7/18/2015 18:30,16,32,1007,-156,99,3.21,1
7/18/2015 19:30,16,32,1007,-157,99,3.2,1
7/18/2015 20:00,16,32,1007,-157,99,3.23,1
7/18/2015 21:00,16,32,1007,-157,99,3.22,1
7/18/2015 23:00,16,32,1007,-157,100,3.2,1
7/19/2015 2:30,16,32,1007,-158,100,3.2,1
7/19/2015 9:00,16,32,1006,-160,101,3.2,1
7/19/2015 9:30,16,32,1006,-160,103,3.22,1
7/19/2015 10:00,16,32,1006,-160,102,3.22,1
7/19/2015 10:30,16,32,1006,-160,103,3.21,1
7/19/2015 11:00,16,32,1006,-160,103,3.23,1
7/19/2015 11:30,16,32,1006,-160,104,3.23,1
7/19/2015 12:00,16,32,1006,-160,104,3.23,1
7/19/2015 12:14,16,32,1006,-160,104,3.2,1
7/19/2015 12:17,16,32,1006,-160,104,3.2,1
7/19/2015 12:30,16,32,1006,-160,104,3.22,1
7/19/2015 13:00,16,32,1006,-160,104,3.2,1
7/19/2015 13:30,16,32,1006,-160,105,3.21,1
7/19/2015 14:00,16,32,1006,-160,105,3.22,1
7/19/2015 14:30,16,32,1006,-160,106,3.23,1
7/19/2015 15:00,16,32,1006,-160,106,3.22,1
7/19/2015 15:30,16,32,1006,-160,106,3.22,1
7/19/2015 16:00,16,32,1006,-160,106,3.21,1
7/19/2015 16:30,16,32,1006,-160,105,3.21,1
7/19/2015 17:00,16,32,1006,-160,106,3.21,1
7/19/2015 17:30,16,32,1006,-160,106,3.21,1
7/19/2015 18:00,16,32,1006,-160,106,3.22,1
7/19/2015 18:30,16,32,1006,-160,106,3.22,1
7/19/2015 19:00,16,32,1006,-160,106,3.2,1
7/19/2015 19:30,16,32,1006,-160,107,3.21,1
7/19/2015 20:00,16,32,1006,-160,106,3.22,1
7/19/2015 20:30,16,32,1006,-160,107,3.23,1
7/19/2015 21:00,16,32,1006,-160,107,3.22,1
7/19/2015 21:30,16,32,1006,-160,107,3.22,1
7/19/2015 22:00,16,32,1006,-160,107,3.23,1
7/19/2015 22:30,16,32,1006,-160,106,3.21,1
7/19/2015 23:00,16,32,1006,-160,106,3.22,1
7/19/2015 23:30,16,32,1006,-160,107,3.21,1
7/20/2015 0:00,16,32,1006,-160,106,3.2,1
7/20/2015 0:30,16,32,1006,-160,106,3.23,1
7/20/2015 1:00,16,32,1006,-160,107,3.23,1
7/20/2015 2:00,16,32,1006,-160,107,3.22,1
7/20/2015 2:30,16,32,1006,-160,107,3.2,1
7/20/2015 3:00,16,32,1006,-160,107,3.22,1
7/20/2015 4:00,16,32,1005,-160,107,3.22,1
7/20/2015 5:00,16,32,1006,-160,107,3.23,1
7/20/2015 5:30,16,32,1005,-160,107,3.22,1
7/20/2015 6:00,16,32,1006,-160,108,3.23,1
7/20/2015 7:00,16,32,1005,-160,108,3.21,1
7/20/2015 7:30,16,32,1006,-160,108,3.2,1
7/20/2015 11:00,16,32,1005,-159,108,3.23,1
7/20/2015 11:30,16,32,1005,-160,108,3.22,1
7/20/2015 12:00,16,32,1005,-160,109,3.22,1
7/20/2015 12:30,16,32,1005,-160,109,3.21,1
7/20/2015 13:00,16,32,1005,-160,109,3.21,1
7/20/2015 13:30,16,32,1006,-159,109,3.21,1
7/20/2015 14:00,16,32,1006,-160,109,3.2,1
7/20/2015 14:30,16,32,1005,-159,109,3.22,1
7/20/2015 15:00,16,32,1005,-160,109,3.22,1
7/20/2015 15:30,16,32,1005,-159,109,3.2,1
7/20/2015 16:00,16,32,1005,-160,109,3.2,1
7/20/2015 16:30,16,32,1005,-159,109,3.22,1
7/20/2015 17:00,16,32,1005,-159,110,3.22,1
7/20/2015 17:30,16,32,1005,-159,109,3.21,1
7/20/2015 18:00,16,32,1005,-159,109,3.2,1
7/20/2015 18:30,16,32,1005,-159,110,3.21,1
7/20/2015 19:00,16,32,1005,-159,110,3.22,1
7/20/2015 19:30,16,32,1005,-159,109,3.21,1
7/20/2015 20:00,16,32,1005,-159,110,3.22,1
7/20/2015 20:30,16,32,1005,-159,109,3.21,1
7/20/2015 21:00,16,32,1006,-159,110,3.23,1
7/20/2015 21:30,16,32,1006,-159,110,3.21,1
7/20/2015 22:00,16,32,1005,-159,110,3.21,1
7/20/2015 22:30,16,32,1005,-159,110,3.2,1
7/20/2015 23:00,16,32,1006,-159,109,3.22,1
7/20/2015 23:30,16,32,1005,-159,109,3.22,1
7/21/2015 0:00,16,32,1006,-159,110,3.21,1
7/21/2015 0:30,16,32,1005,-159,110,3.22,1
7/21/2015 1:00,16,32,1005,-159,110,3.2,1
7/21/2015 1:30,16,32,1005,-159,110,3.23,1
7/21/2015 2:00,16,32,1005,-159,110,3.23,1
7/21/2015 2:30,16,32,1005,-159,110,3.2,1
7/21/2015 3:00,16,32,1005,-159,110,3.2,1
7/21/2015 3:30,16,32,1005,-159,110,3.23,1
7/21/2015 4:00,16,32,1005,-159,110,3.21,1
7/21/2015 4:30,16,32,1005,-159,110,3.21,1
7/21/2015 5:30,16,32,1005,-159,110,3.22,1
7/21/2015 6:00,16,32,1005,-159,110,3.21,1
7/21/2015 6:30,16,32,1005,-159,110,3.22,1
7/21/2015 7:00,16,32,1005,-159,110,3.21,1
7/21/2015 7:30,16,32,1005,-159,110,3.21,1
7/21/2015 8:00,16,32,1005,-159,111,3.21,1
7/21/2015 8:30,16,32,1005,-159,110,3.22,1
7/21/2015 9:00,16,32,1005,-159,110,3.22,1
7/21/2015 10:00,16,32,1005,-159,110,3.2,1
7/21/2015 11:00,16,32,1005,-159,111,3.22,1
7/21/2015 11:30,16,32,1005,-159,111,3.22,1
7/21/2015 12:00,16,32,1005,-159,111,3.21,1
7/21/2015 12:30,16,32,1005,-159,111,3.23,1
7/21/2015 13:00,16,32,1005,-159,110,3.23,1
7/21/2015 13:30,16,32,1005,-159,110,3.23,1
7/21/2015 14:00,16,32,1005,-159,111,3.21,1
7/21/2015 14:30,16,32,1005,-159,110,3.22,1
7/21/2015 15:00,16,32,1005,-159,111,3.23,1
7/21/2015 15:30,16,32,1005,-159,111,3.21,1
7/21/2015 16:00,16,32,1005,-159,111,3.23,1
7/21/2015 16:30,16,32,1005,-159,111,3.23,1
7/21/2015 17:00,16,32,1005,-159,111,3.23,1
7/21/2015 17:30,16,32,1005,-159,111,3.21,1
7/21/2015 18:00,16,32,1005,-159,111,3.21,1
7/21/2015 18:30,16,32,1005,-159,111,3.22,1
7/21/2015 19:00,16,32,1005,-159,111,3.2,1
7/21/2015 19:30,16,32,1005,-159,111,3.21,1
7/21/2015 20:00,16,32,1005,-159,111,3.21,1
7/21/2015 20:30,16,32,1005,-159,111,3.23,1
7/21/2015 21:00,16,32,1005,-159,111,3.22,1
7/21/2015 21:30,16,32,1005,-159,111,3.22,1
7/21/2015 22:00,16,32,1005,-159,111,3.22,1
7/21/2015 23:00,16,32,1005,-159,111,3.22,1
7/21/2015 23:30,16,32,1005,-159,111,3.21,1
7/22/2015 0:00,16,32,1005,-159,111,3.22,0
7/22/2015 0:30,16,32,1005,-158,111,3.21,0
7/22/2015 1:00,16,32,1005,-159,112,3.22,0
7/22/2015 1:30,16,32,1005,-159,111,3.2,0
7/22/2015 2:00,16,32,1005,-159,112,3.21,0
7/22/2015 2:30,16,32,1005,-159,111,3.23,0
7/22/2015 3:00,16,32,1005,-159,112,3.22,0
7/22/2015 3:30,16,32,1005,-159,112,3.22,0
7/22/2015 4:00,16,32,1005,-159,112,3.21,0
7/22/2015 4:30,16,32,1005,-159,112,3.22,0
7/22/2015 5:00,16,32,1005,-159,111,3.22,0
7/22/2015 5:30,16,32,1005,-159,112,3.22,0
7/22/2015 8:00,16,32,1005,-159,112,3.22,0
7/22/2015 8:30,16,32,1005,-159,112,3.22,0
7/22/2015 9:00,16,32,1005,-159,112,3.21,0
7/22/2015 9:30,16,32,1005,-159,112,3.21,0
7/22/2015 10:00,16,32,1005,-158,112,3.21,0
7/22/2015 10:30,16,32,1005,-158,112,3.2,0
7/22/2015 11:00,16,32,1005,-158,112,3.21,0
7/22/2015 11:30,16,32,1005,-158,112,3.22,0
7/22/2015 12:00,16,32,1005,-158,112,3.22,0
7/22/2015 12:30,16,32,1005,-159,112,3.21,0
7/22/2015 13:00,16,32,1005,-158,112,3.2,0
7/22/2015 13:30,16,32,1005,-158,112,3.21,0
7/22/2015 14:00,16,32,1005,-159,112,3.23,0
7/22/2015 14:30,16,32,1005,-158,112,3.2,0
7/22/2015 15:00,16,32,1005,-158,111,3.22,0
7/22/2015 15:30,16,32,1005,-158,112,3.21,0
7/22/2015 16:00,16,32,1005,-158,112,3.22,0
7/22/2015 16:30,16,32,1005,-158,113,3.22,0
7/22/2015 17:00,16,32,1005,-158,112,3.22,0
7/22/2015 17:30,16,32,1005,-158,112,3.23,0
7/22/2015 18:00,16,32,1005,-158,112,3.23,0
7/22/2015 18:30,16,32,1005,-158,112,3.22,0
7/22/2015 19:00,16,32,1005,-158,112,3.22,0
7/22/2015 19:30,16,32,1005,-158,112,3.2,0
7/22/2015 20:00,16,32,1005,-158,112,3.22,0
7/22/2015 20:30,16,32,1005,-158,112,3.22,0
7/22/2015 21:00,16,32,1005,-158,113,3.21,0
7/22/2015 21:30,16,32,1005,-158,112,3.22,0
7/22/2015 22:00,16,32,1005,-158,113,3.23,0
7/22/2015 22:30,16,32,1005,-158,112,3.21,0
7/22/2015 23:00,16,32,1005,-158,112,3.21,0
7/22/2015 23:30,16,32,1005,-158,112,3.21,0
7/23/2015 0:30,16,32,1005,-158,112,3.22,0
7/23/2015 1:30,16,32,1005,-158,112,3.23,0
7/23/2015 2:00,16,32,1005,-158,113,3.21,0
7/23/2015 2:30,16,32,1005,-158,112,3.23,0
7/23/2015 3:00,16,32,1005,-158,112,3.22,0
7/23/2015 4:30,16,32,1005,-158,112,3.2,0
7/23/2015 10:30,16,32,1005,-158,112,3.22,0
7/23/2015 11:00,16,32,1005,-158,112,3.21,0
7/23/2015 11:30,16,32,1005,-158,112,3.22,0
7/23/2015 12:00,16,32,1005,-158,112,3.22,0
7/23/2015 12:30,16,32,1005,-158,112,3.22,0
7/23/2015 13:00,16,32,1005,-158,113,3.22,0
7/23/2015 13:30,16,32,1005,-158,112,3.21,0
7/23/2015 14:00,16,32,1005,-158,113,3.21,0
7/23/2015 14:30,16,32,1005,-158,112,3.22,0
7/23/2015 15:00,16,32,1005,-158,113,3.23,0
7/23/2015 15:30,16,32,1005,-158,113,3.21,0
7/23/2015 16:00,16,32,1005,-158,113,3.21,0
7/23/2015 16:30,16,32,1005,-158,113,3.21,0
7/23/2015 17:00,16,32,1005,-158,113,3.22,0
7/23/2015 17:30,16,32,1005,-158,113,3.2,0
7/23/2015 18:00,16,32,1005,-158,112,3.21,0
7/23/2015 18:30,16,32,1005,-158,113,3.2,0
7/23/2015 19:00,16,32,1005,-158,113,3.21,0
7/23/2015 19:30,16,32,1005,-158,113,3.21,0
7/23/2015 20:00,16,32,1005,-158,113,3.23,0
7/23/2015 20:30,16,32,1005,-158,113,3.23,0
7/23/2015 21:00,16,32,1005,-158,113,3.23,0
7/23/2015 21:30,16,32,1005,-158,113,3.2,0
7/23/2015 22:00,16,32,1005,-158,113,3.22,0
7/23/2015 22:30,16,32,1005,-158,113,3.22,0
7/23/2015 23:00,16,32,1005,-158,113,3.21,0
7/23/2015 23:30,16,32,1005,-158,113,3.23,0
7/24/2015 0:00,16,32,1005,-158,113,3.22,0
7/24/2015 0:30,16,32,1005,-158,113,3.2,0
7/24/2015 1:00,16,32,1005,-158,113,3.21,0
7/24/2015 1:30,16,32,1005,-158,112,3.21,0
7/24/2015 2:00,16,32,1005,-158,113,3.22,0
7/24/2015 2:30,16,32,1005,-158,112,3.22,0
7/24/2015 8:00,16,32,1005,-158,113,3.22,0
7/24/2015 8:30,16,32,1005,-158,113,3.22,0
7/24/2015 9:00,16,32,1005,-158,113,3.22,0
7/24/2015 9:30,16,32,1005,-158,113,3.21,0
7/24/2015 10:00,16,32,1005,-158,113,3.2,0
7/24/2015 10:30,16,32,1005,-158,114,3.21,0
7/24/2015 11:00,16,32,1005,-158,113,3.22,0
7/24/2015 11:30,16,32,1005,-158,114,3.2,0
7/24/2015 12:00,16,32,1005,-158,114,3.22,0
7/24/2015 12:30,16,32,1005,-158,113,3.22,0
7/24/2015 13:00,16,32,1005,-158,113,3.2,0
7/24/2015 13:30,16,32,1005,-158,113,3.2,0
7/24/2015 14:00,16,32,1005,-158,114,3.22,0
7/24/2015 14:30,16,32,1005,-158,113,3.22,0
7/24/2015 15:00,16,32,1005,-158,113,3.22,0
7/24/2015 15:30,16,32,1005,-158,113,3.22,0
7/24/2015 16:00,16,32,1005,-158,113,3.2,0
7/24/2015 16:30,16,32,1005,-158,113,3.21,0
7/24/2015 17:00,16,32,1005,-158,113,3.22,0
7/24/2015 17:30,16,32,1005,-158,113,3.22,0
7/24/2015 18:00,16,32,1005,-158,113,3.21,0
7/24/2015 18:30,16,32,1005,-158,114,3.22,0
7/24/2015 19:00,16,32,1005,-158,113,3.22,0
7/24/2015 19:30,16,32,1005,-158,114,3.23,0
7/24/2015 20:00,16,32,1005,-158,114,3.23,0
7/24/2015 20:30,16,32,1005,-158,113,3.22,0
7/24/2015 21:00,16,32,1005,-158,113,3.2,0
7/24/2015 21:30,16,32,1005,-158,114,3.22,0
7/24/2015 22:00,16,32,1005,-158,113,3.23,0
7/24/2015 22:30,16,32,1005,-158,114,3.22,0
7/24/2015 23:00,16,32,1005,-158,113,3.23,0
7/24/2015 23:30,16,32,1005,-158,114,3.23,0
7/25/2015 0:00,16,32,1005,-158,114,3.23,0
7/25/2015 1:00,16,32,1005,-158,114,3.23,0
7/25/2015 2:30,16,32,1005,-158,113,3.2,0
7/25/2015 3:00,16,32,1005,-158,113,3.23,0
7/25/2015 3:30,16,32,1005,-158,114,3.22,0
7/25/2015 4:00,16,32,1005,-158,114,3.22,0
7/25/2015 4:30,16,32,1005,-158,114,3.22,0
7/25/2015 5:30,16,32,1005,-158,114,3.22,0
7/25/2015 7:00,16,32,1005,-158,114,3.21,0
7/25/2015 7:30,16,32,1005,-158,114,3.21,0
7/25/2015 8:00,16,32,1005,-158,114,3.2,0
7/25/2015 8:30,16,32,1005,-158,114,3.23,0
7/25/2015 9:00,16,32,1005,-158,114,3.21,0
7/25/2015 9:30,16,32,1005,-158,114,3.23,0
7/25/2015 10:00,16,32,1005,-158,114,3.21,0
7/25/2015 10:30,16,32,1004,-158,114,3.2,0
7/25/2015 11:00,16,32,1005,-158,114,3.23,0
7/25/2015 11:30,16,32,1005,-158,114,3.21,0
7/25/2015 12:00,16,32,1005,-158,113,3.21,0
7/25/2015 12:30,16,32,1005,-158,114,3.23,0
7/25/2015 13:00,16,32,1005,-158,114,3.21,0
7/25/2015 13:30,16,32,1005,-158,114,3.2,0
7/25/2015 14:00,16,32,1005,-158,114,3.21,0
7/25/2015 14:30,16,32,1005,-158,114,3.23,0
7/25/2015 15:00,16,32,1005,-158,114,3.21,0
7/25/2015 16:00,16,32,1005,-158,114,3.2,0
7/25/2015 16:30,16,32,1005,-158,114,3.21,0
7/25/2015 17:00,16,32,1005,-158,113,3.21,0
7/25/2015 17:30,16,32,1005,-158,114,3.22,0
7/25/2015 18:00,16,32,1005,-158,114,3.2,0
7/25/2015 18:30,16,32,1005,-158,114,3.23,0
7/25/2015 19:00,16,32,1005,-158,114,3.22,0
7/25/2015 19:30,16,32,1005,-158,114,3.2,0
7/25/2015 20:00,16,32,1005,-158,114,3.22,0
7/25/2015 20:30,16,32,1004,-158,115,3.21,0
7/25/2015 21:00,16,32,1005,-158,114,3.2,0
7/25/2015 21:30,16,32,1005,-158,114,3.2,0
7/25/2015 22:00,16,32,1005,-158,114,3.21,0
7/25/2015 22:30,16,32,1005,-158,114,3.22,0
7/25/2015 23:00,16,32,1005,-158,114,3.22,0
7/25/2015 23:30,16,32,1005,-158,114,3.22,0
7/26/2015 0:30,16,32,1005,-158,114,3.2,0
7/26/2015 1:00,16,32,1005,-158,114,3.2,0
7/26/2015 1:30,16,32,1005,-158,114,3.2,0
7/26/2015 2:00,16,32,1005,-158,114,3.22,0
7/26/2015 3:00,16,32,1005,-158,115,3.2,0
7/26/2015 3:30,16,32,1005,-158,114,3.22,0
7/26/2015 4:00,16,32,1005,-158,114,3.22,0
7/26/2015 4:30,16,32,1005,-158,115,3.22,0
7/26/2015 5:30,16,32,1005,-158,114,3.21,0
7/26/2015 8:00,16,32,1005,-158,114,3.22,0
7/26/2015 8:30,16,32,1004,-158,114,3.22,0
7/26/2015 9:00,16,32,1005,-158,114,3.21,0
7/26/2015 11:00,16,32,1005,-158,114,3.21,0
7/26/2015 11:30,16,32,1005,-158,114,3.21,0
7/26/2015 12:00,16,32,1005,-158,114,3.22,0
7/26/2015 12:30,16,32,1005,-158,115,3.2,0
7/26/2015 13:00,16,32,1005,-158,114,3.21,0
7/26/2015 13:30,16,32,1005,-158,114,3.21,0
7/26/2015 14:00,16,32,1005,-158,114,3.2,0
7/26/2015 14:30,16,32,1005,-158,114,3.21,0
7/26/2015 15:00,16,32,1005,-158,114,3.21,0
7/26/2015 15:30,16,32,1005,-158,114,3.22,0
7/26/2015 16:00,16,32,1005,-158,114,3.22,0
7/26/2015 16:30,16,32,1005,-158,114,3.2,0
7/26/2015 17:00,16,32,1005,-158,115,3.22,0
7/26/2015 17:30,16,32,1005,-158,114,3.22,0
7/26/2015 18:00,16,32,1005,-158,115,3.23,0
7/26/2015 18:30,16,32,1005,-158,114,3.21,0
7/26/2015 19:00,16,32,1004,-158,115,3.2,0
7/26/2015 19:30,16,32,1005,-158,114,3.2,0
7/26/2015 20:00,16,32,1005,-158,115,3.2,0
7/26/2015 20:30,16,32,1005,-158,115,3.21,0
7/26/2015 21:00,16,32,1005,-158,114,3.21,0
7/26/2015 21:30,16,32,1004,-158,115,3.2,0
7/26/2015 22:00,16,32,1005,-158,114,3.21,0
7/26/2015 23:00,16,32,1005,-158,115,3.21,0
7/26/2015 23:30,16,32,1005,-158,115,3.22,0
7/27/2015 0:00,16,32,1005,-158,115,3.22,0
7/27/2015 0:30,16,32,1005,-158,115,3.21,0
7/27/2015 1:00,16,32,1005,-158,115,3.2,0
7/27/2015 1:30,16,32,1005,-158,115,3.2,0
7/27/2015 2:00,16,32,1005,-158,114,3.22,0
7/27/2015 5:00,16,32,1005,-158,114,3.2,0
7/27/2015 7:30,16,32,1005,-158,115,3.22,0
7/27/2015 8:00,16,32,1005,-158,115,3.23,0
7/27/2015 8:30,16,32,1005,-158,114,3.2,0
7/27/2015 9:00,16,32,1005,-158,115,3.2,0
7/27/2015 9:30,16,32,1005,-158,115,3.2,0
7/27/2015 10:00,16,32,1005,-158,115,3.23,0
7/27/2015 11:00,16,32,1005,-158,114,3.22,0
7/27/2015 11:30,16,32,1005,-158,115,3.2,0
7/27/2015 12:00,16,32,1005,-157,115,3.2,0
7/27/2015 12:30,16,32,1005,-158,115,3.2,0
7/27/2015 13:00,16,32,1005,-158,114,3.21,0
7/27/2015 13:30,16,32,1004,-158,115,3.23,0
7/27/2015 14:00,16,32,1005,-158,115,3.22,0
7/27/2015 14:30,16,32,1004,-158,115,3.22,0
7/27/2015 15:00,16,32,1005,-158,115,3.21,0
7/27/2015 15:30,16,32,1005,-158,115,3.22,0
7/27/2015 16:00,16,32,1005,-158,115,3.2,0
7/27/2015 17:00,16,32,1005,-157,115,3.23,0
7/27/2015 17:30,16,32,1005,-158,115,3.23,0
7/27/2015 18:00,16,32,1005,-158,115,3.23,0
7/27/2015 18:30,16,32,1005,-157,115,3.21,0
7/27/2015 19:00,16,32,1005,-158,115,3.21,0
7/27/2015 19:30,16,32,1004,-158,115,3.21,0
7/27/2015 20:00,16,32,1005,-158,115,3.23,0
7/27/2015 20:30,16,32,1004,-158,115,3.22,0
7/27/2015 21:00,16,32,1005,-158,115,3.21,0
7/27/2015 21:30,16,32,1005,-158,115,3.21,0
7/27/2015 22:00,16,32,1005,-158,115,3.22,0
7/27/2015 22:30,16,32,1005,-158,115,3.22,0
